"Order No","Sec Code","Price","Quantity","Buy Sell","Entry Time"
"1013","EGMFC001MM19","99.33","4500","sell","6/17/2007 11:33:44 AM"
"1012","EGMFC001MM19","99.37","4000","sell","6/17/2007 11:33:43 AM"
"1011","EGMFC001MM19","99.40","2500","sell","6/17/2007 11:33:43 AM"
"1010","EGMFC001MM19","99.41","45000","buy","6/17/2007 11:33:42 AM"
"1009","EGMFC001MM19","99.39","1500","buy","6/17/2007 11:33:42 AM"
"1008","EGMFC001MM19","99.41","5000","sell","6/17/2007 11:33:42 AM"
"1007","EGMFC001MM19","99.40","2500","sell","6/17/2007 11:33:41 AM"
"1006","EGMFC001MM19","99.38","1000","sell","6/17/2007 11:33:41 AM"
"1005","EGMFC001MM19","99.41","3000","sell","6/17/2007 11:33:41 AM"
"1004","EGMFC001MM19","99.42","3500","buy","6/17/2007 11:33:41 AM"
"1003","EGMFC001MM19","99.36","2000","sell","6/17/2007 11:33:40 AM"
"1002","EGMFC001MM19","99.36","25000","buy","6/17/2007 11:33:40 AM"
"1001","EGMFC001MM19","99.38","4500","buy","6/17/2007 11:33:40 AM"
"1000","EGMFC001MM19","99.39","2500","sell","6/17/2007 11:33:40 AM"
"999","EGMFC001MM19","99.46","500","sell","6/17/2007 11:33:40 AM"
"998","EGMFC001MM19","99.47","4000","buy","6/17/2007 11:33:39 AM"
"997","EGMFC001MM19","99.48","1000","buy","6/17/2007 11:33:39 AM"
"996","EGMFC001MM19","99.41","1500","sell","6/17/2007 11:33:39 AM"
"995","EGMFC001MM19","99.44","500","buy","6/17/2007 11:33:39 AM"
"994","EGMFC001MM19","99.41","1500","sell","6/17/2007 11:33:39 AM"
"993","EGMFC001MM19","99.40","3000","sell","6/17/2007 11:33:39 AM"
"992","EGMFC001MM19","99.38","5000","sell","6/17/2007 11:33:38 AM"
"991","EGMFC001MM19","99.42","2500","sell","6/17/2007 11:33:38 AM"
"990","EGMFC001MM19","99.45","1500","sell","6/17/2007 11:33:38 AM"
"989","EGMFC001MM19","99.50","1000","buy","6/17/2007 11:33:38 AM"
"988","EGMFC001MM19","99.47","3500","sell","6/17/2007 11:33:38 AM"
"987","EGMFC001MM19","99.47","2500","sell","6/17/2007 11:33:38 AM"
"986","EGMFC001MM19","99.45","5000","sell","6/17/2007 11:33:38 AM"
"985","EGMFC001MM19","99.42","1000","sell","6/17/2007 11:33:37 AM"
"984","EGMFC001MM19","99.44","3500","buy","6/17/2007 11:33:37 AM"
"983","EGMFC001MM19","99.48","2500","buy","6/17/2007 11:33:37 AM"
"982","EGMFC001MM19","99.52","4500","buy","6/17/2007 11:33:37 AM"
"981","EGMFC001MM19","99.40","2500","sell","6/17/2007 11:33:37 AM"
"980","EGMFC001MM19","99.36","1000","buy","6/17/2007 11:33:37 AM"
