Order No,Sec Code,Price,Quantity,Buy Sell,Entry Time
17,EGS370W1C013,100,1500,buy,6/17/2007 11:31
18,EGS3A081C016,53.11,1000,sell,6/17/2007 11:31
19,EGS38641C014,24.47,1500,sell,6/17/2007 11:31
20,EGS650T1C019,113.54,2500,sell,6/17/2007 11:31
21,EGS70021C018,27.95,1000,sell,6/17/2007 11:31
22,EGS30241C011,24.45,1500,buy,6/17/2007 11:31
23,EGS55071C012,33.26,1000,buy,6/17/2007 11:31
24,EGS30301C013,37.37,1000,sell,6/17/2007 11:31
25,EGS13011C019,15.78,1000,sell,6/17/2007 11:31
26,EGS50521C011,50.69,2500,buy,6/17/2007 11:31
27,EGS65071C010,50.71,300,sell,6/17/2007 11:31
28,EGB690R1S528,100.03,4000,buy,6/17/2007 11:31
29,EGS48271C018,100.03,500,buy,6/17/2007 11:31
30,EGS21021C018,23.89,1000,sell,6/17/2007 11:31
31,EGS62131C015,55.05,3500,buy,6/17/2007 11:31
32,EGS60091C013,38.25,100,sell,6/17/2007 11:31
33,EGBGH00151F5,100,5000,buy,6/17/2007 11:31
34,EGS50261C014,53.12,1000,sell,6/17/2007 11:31
35,EGB60121G026,99.98,500,sell,6/17/2007 11:31
36,EGBGD01102V8,100.04,4500,buy,6/17/2007 11:31
37,EGS65581C018,33.28,50000,sell,6/17/2007 11:31
38,EGBGD00992V3,99.98,2500,sell,6/17/2007 11:31
39,EGS30461C015,31.1,200,buy,6/17/2007 11:31
40,EGS65681C016,999.92,1000,sell,6/17/2007 11:31
41,EGS37081C014,38.23,500,sell,6/17/2007 11:31
42,EGS67191C022,59.5,400,buy,6/17/2007 11:31
43,EGBGD01162V2,99.92,500,sell,6/17/2007 11:31
44,EGBGD00622V6,99.94,4500,sell,6/17/2007 11:31
45,EGS65091C018,82.91,500,sell,6/17/2007 11:31
46,EGS50671C014,27.97,3500,buy,6/17/2007 11:31
47,EGS651T2C016,55.01,4000,sell,6/17/2007 11:31
48,EGBGR00061F4,99.94,2000,buy,6/17/2007 11:31
49,EGS70171C011,29.14,2000,sell,6/17/2007 11:31
50,EGS30701C014,55.05,3000,sell,6/17/2007 11:31
51,EGS70191C019,54.99,5000,buy,6/17/2007 11:31
52,EGS10001C013,99.97,1500,sell,6/17/2007 11:31
53,EGS3C341C012,37.46,450,buy,6/17/2007 11:31
54,EGS38241C013,38.21,2000,sell,6/17/2007 11:31
55,EGS52071C015,50.16,250,buy,6/17/2007 11:31
56,EGS33171C017,41.81,2500,buy,6/17/2007 11:31
57,EGBGD00932V9,100.04,10000,buy,6/17/2007 11:31
58,EGS74021C014,53.53,45000,buy,6/17/2007 11:31
59,EGS42162C015,56.62,4000,sell,6/17/2007 11:31
60,EGS30831C019,33.2,2000,sell,6/17/2007 11:31
61,EGS74111C013,56.66,2500,sell,6/17/2007 11:31
62,EGS69111C010,44.22,3500,sell,6/17/2007 11:31
63,EGBGH00111F9,99.94,350,buy,6/17/2007 11:31
64,EGS3C271C011,55.02,500,sell,6/17/2007 11:31
65,EGS21301C014,37.48,3500,buy,6/17/2007 11:31
66,EGBGD00242V3,99.94,500,sell,6/17/2007 11:31
67,EGS74111C013,56.72,3000,buy,6/17/2007 11:31
68,EGS65661C018,47.33,400,buy,6/17/2007 11:31
69,EGS30591C019,47.3,150,buy,6/17/2007 11:31
70,EGS370W1C013,99.94,4500,sell,6/17/2007 11:31
71,EGS70P91C010,100,500,buy,6/17/2007 11:31
72,EGBGD00862V8,100.01,4500,buy,6/17/2007 11:31
73,EGS50131C019,24.49,3000,buy,6/17/2007 11:31
74,EGS221V1C015,100.02,3000,buy,6/17/2007 11:31
75,EGS23131C013,37.78,4500,buy,6/17/2007 11:31
76,EGB48011G018,99.94,200,sell,6/17/2007 11:31
77,EGS65471C012,50.55,4500,buy,6/17/2007 11:31
78,EGS35021C012,17.45,500,buy,6/17/2007 11:31
79,EGS30551C013,17.45,2500,sell,6/17/2007 11:31
80,EGS745W1C011,100.02,4000,buy,6/17/2007 11:31
81,EGBGD01072V3,99.94,5000,buy,6/17/2007 11:31
82,EGS30601C016,113.6,5000,buy,6/17/2007 11:31
83,EGS50581C015,41.81,4000,sell,6/17/2007 11:31
